106,90,52,27,21,62,62,23,38,63,103,145,165,117,156,156,
146,195,182,210,170,189,182,148,129,91,66,53,79,86,76,105,
78,55,101,64,74,30,63,130,141,130,134,144,138,157,144,151,
99,93,110,136,118,125,122,138,176,146,184,196,171,171,207,214,
231,223,220,237,237,180,149,141,112,120,148,156,111,109,110,90,
64,50,29,63,97,103,65,77,128,116,173,161,121,125,118,104,
111,163,156,145,160,170,189,198,197,170,141,96,109,78,64,82,
76,115,83,74,84,81,92,112,90,84,153,163,171,215,218,215,
173,228,229,217,242,217,236,194,204,158,130,117,143,169,172,149,
103,157,151,135,79,44,55,49,84,119,122,111,101,113,124,133,
92,119,131,90,95,113,98,88,118,114,97,61,88,93,82,137,
165,118,74,91,107,128,118,61,80,65,48,85,64,24,90,127,
63,57,26,29,20,14,58,98,136,120,159,201,204,218,220,190,
142,198,244,237,226,213,232,245,212,198,202,229,217,186,181,147,
152,130,164,169,131,113,107,120,89,74,86,38,35,82,70,66,
30,58,79,45,67,82,68,61,105,125,90,48,27,34,7,20,
47,28,36,21,69,76,33,51,47,59,66,98,99,94,140,158,
163,173,139,138,177,189,223,175,155,184,196,221,230,226,209,214,
184,202,228,216,236,236,237,239,235,216,227,222,194,219,207,179,
199,217,248,236,194,153,109,89,64,96,115,121,153,143,144,156,
140,178,178,168,189,179,176,170,213,208,187,156,154,158,146,172,
113,88,99,63,40,23,32,15,17,20,15,43,23,21,49,71,
44,48,55,32,51,80,93,81,64,80,103,105,129,132,99,49,
53,76,67,84,89,72,80,77,82,73,83,124,131,137,117,120,
124,167,208,188,139,132,177,151,122,128,118,114,117,106,129,126,
157,154,134,138,127,150,129,173,158,180,227,181,182,158,184,212,
198,180,168,178,184,166,144,150,179,137,102,106,111,123,81,90,
112,75,60,100,112,119,133,152,108,110,127,131,176,154,175,162,
195,198,149,133,98,122,135,130,159,162,140,143,134,140,135,100,
113,143,146,169,187,186,175,191,213,189,188,177,200,231,195,179,
162,156,133,111,112,86,100,104,114,134,107,107,137,137,114,125,
148,137,96,84,105,94,93,82,78,104,107,112,91,70,62,36,
30,31,38,77,90,71,95,103,95,113,123,128,102,122,129,99,
101,92,116,115,97,103,91,87,75,66,85,106,90,62,52,45,
76,83,52,73,102,102,136,153,153,193,172,144,127,102,79,74,
98,88,132,134,135,132,107,118,138,171,141,152,170,163,177,148,
144,131,87,96,88,98,103,117,120,91,74,70,120,114,134,181,
205,234,225,234,224,216,206,198,208,194,176,177,189,189,183,183,
186,187,186,194,233,231,208,193,191,228,234,233,249,218,208,172,
162,145,141,134,90,148,134,135,153,155,151,141,145,121,118,150,
137,119,117,81,72,73,81,83,90,89,85,65,38,42,21,24,
35,10,23,39,74,66,65,101,78,53,54,98,107,89,100,81,
49,17,36,82,91,128,136,141,119,118,135,132,174,165,147,150,
134,158,172,170,187,177,171,150,153,154,171,178,158,148,132,122,
136,164,174,190,174,163,137,114,139,126,90,91,100,86,82,86,
102,124,124,89,93,129,104,133,162,165,152,156,190,186,203,211,
219,179,168,172,147,137,101,61,59,41,14,34,49,50,61,80,
71,80,117,113,116,139,129,109,95,116,115,147,181,133,127,118,
101,105,140,123,84,129,117,114,139,163,182,185,192,209,225,227,
222,234,241,188,175,169,145,98,143,193,173,166,162,143,138,161,
149,140,124,122,131,149,158,180,175,153,135,124,141,160,143,128,
154,122,106,105,84,101,113,100,69,55,42,48,50,12,32,22,
7,19,11,19,24,22,10,17,39,42,60,69,80,112,106,126,
132,122,172,186,191,201,201,201,193,208,182,176,195,186,202,192,
202,210,212,227,219,219,212,215,204,191,198,201,198,204,186,184,
176,145,134,134,146,141,129,129,104,109,128,112,123,132,123,130,
131,131,145,131,122,118,112,83,80,86,38,65,100,99,109,96,
96,103,76,58,61,38,37,52,37,48,58,51,70,92,87,81,
75,58,82,108,103,138,136,118,142,164,168,158,165,177,177,173,
168,168,175,150,144,132,129,143,145,161,161,170,166,152,174,172,
152,182,189,170,169,182,189,196,190,161,145,123,100,80,77,93,
94,75,69,81,80,90,123,124,132,122,93,100,115,118,101,101,
115,86,90,105,115,100,78,136,89,39,75,89,97,119,124,112,
137,147,150,164,179,197,152,138,167,163,164,170,184,170,173,188,
202,220,187,193,200,174,157,132,159,154,119,104,117,124,110,111,
126,124,89,95,87,69,79,77,66,76,93,65,62,99,100,90,
78,88,64,63,82,108,103,60,72,68,85,68,86,128,128,126,
103,102,87,128,145,126,137,140,153,173,195,171,182,173,151,125,
93,115,161,141,111,125,113,141,158,166,198,217,233,239,245,211,
206,234,203,208,169,183,208,197,192,161,148,108,93,80,66,125,
120,92,100,63,88,84,81,103,113,122,118,113,104,91,86,70,
93,98,64,110,83,65,75,110,102,66,93,78,92,103,102,123,
129,147,137,142,190,210,178,173,186,136,150,162,152,159,159,201,
195,178,201,180,158,116,94,78,81,143,125,123,131,120,120,115,
164,150,171,153,83,173,106,118,217,163,171,118,116,182,171,149,
158,143,116,112,121,135,83,103,56,73,105,66,95,28,91,108,
70,37,35,42,30,62,100,51,81,126,59,172,90,21,85,103,
88,94,100,134,126,108,141,95,155,124,145,183,138,179,201,125,
150,153,131,170,155,202,156,166,162,144,170,142,146,134,112,83,
107,112,139,136,174,110,73,170,158,233,190,139,149,145,141,215,
214,150,174,160,144,98,109,80,82,48,15,36,6,59,78,30,
37,32,14,37,72,94,130,129,128,136,153,158,168,207,151,200,
215,215,236,193,197,167,163,149,137,159,170,164,176,196,198,206,
216,247,223,208,214,187,164,81,134,156,105,121,188,177,105,133,
160,135,104,74,27,107,136,110,94,169,164,127,147,109,97,130,
173,151,183,145,143,166,230,197,161,206,159,172,157,198,213,167,
107,39,35,23,15,25,30,30,49,28,57,103,51,120,130,65,
72,43,55,101,81,97,71,67,119,89,136,113,126,89,71,95,
110,120,141,179,163,182,142,198,159,194,203,196,179,127,192,160,
170,180,102,87,126,128,114,95,129,112,163,156,120,120,116,135,
106,104,121,129,156,134,144,224,180,164,154,181,152,92,153,126,
106,123,93,103,89,89,92,106,121,107,109,132,179,187,171,154,
171,170,172,185,198,172,168,207,225,228,222,239,234,214,178,201,
194,185,195,162,188,187,144,145,161,168,178,75,47,58,76,90,
80,160,117,115,152,154,165,153,195,177,99,91,68,75,43,16,
29,32,34,16,32,53,31,41,98,51,57,52,38,68,63,66,
65,57,40,33,14,27,38,7,23,20,39,24,31,76,56,90,
84,118,150,158,164,160,142,141,147,177,200,182,219,215,224,194,
198,198,202,219,194,200,196,180,206,205,177,191,112,131,176,142,
143,147,184,146,110,169,127,99,145,130,178,178,145,151,112,124,
80,54,92,87,115,108,98,122,125,159,157,142,146,177,170,159,
185,187,210,190,177,164,208,196,187,217,222,211,196,199,198,218,
203,220,207,197,213,180,181,207,170,139,166,198,163,156,172,154,
116,127,163,172,194,190,198,154,138,121,108,124,83,66,71,77,
37,40,48,29,28,46,69,62,67,89,78,50,83,84,45,39,
29,11,44,52,22,20,34,62,88,49,82,127,53,67,103,71,
58,87,69,41,68,61,46,49,32,48,37,65,80,76,101,110,
147,132,164,161,176,176,132,139,139,144,137,148,143,146,120,122,
83,89,139,147,138,113,171,152,130,135,120,130,137,157,138,98,
132,118,109,105,77,83,88,97,67,77,79,119,116,95,110,94,
98,41,84,116,82,81,96,135,110,96,117,105,116,165,162,143,
149,166,197,216,217,231,243,234,226,197,195,232,223,195,201,190,
177,204,206,205,231,234,245,240,235,245,243,246,241,228,209,235,
223,204,212,214,230,211,202,186,176,164,145,130,106,85,30,62,
94,60,22,39,81,44,54,59,50,42,58,63,44,41,33,53,
58,72,50,35,87,101,56,62,94,80,41,59,32,48,82,70,
56,24,60,55,62,56,57,32,10,38,24,12,23,30,53,54,
65,82,81,117,123,145,182,194,162,164,172,157,164,192,204,188,
197,225,208,182,200,173,166,144,150,165,164,168,138,166,184,178,
172,177,200,178,167,168,181,173,142,117,96,132,154,157,168,186,
177,153,147,144,156,172,193,220,177,138,142,114,108,122,99,102,
117,118,138,134,156,148,165,147,101,109,133,138,126,140,145,156,
107,92,82,70,92,93,87,69,95,85,123,150,166,185,176,218,
226,222,215,219,212,182,165,164,154,182,181,198,195,178,188,168,
179,122,100,92,80,65,52,79,87,97,78,92,104,82,91,90,
63,52,52,54,37,17,45,37,79,63,45,66,75,111,63,49,
18,21,26,22,22,10,38,54,89,112,113,120,116,131,135,115,
144,138,132,151,166,185,159,179,223,180,190,199,185,184,183,199,
199,208,211,220,207,202,227,231,196,168,159,180,181,181,195,174,
168,159,137,100,97,122,124,120,114,111,110,109,97,85,66,58,
87,103,82,88,125,115,119,130,96,92,97,116,114,89,91,85,
65,49,51,63,88,91,75,77,97,107,96,103,129,133,132,133,
139,171,158,167,191,191,196,161,178,183,178,198,184,164,157,136,
131,160,146,160,157,149,156,132,136,126,119,90,92,143,143,147,
171,190,180,187,176,145,126,117,127,124,118,100,123,110,76,100,
92,84,119,105,107,121,109,111,107,104,93,132,166,159,161,155,
154,152,171,168,122,116,130,136,165,165,154,169,161,136,131,128,
96,120,110,101,125,115,129,129,123,103,128,109,110,136,130,159,
138,124,125,112,112,131,129,148,125,122,122,92,86,69,89,83,
80,61,56,57,65,103,81,71,100,88,76,69,89,90,74,82,
75,92,81,105,128,129,131,117,120,90,66,86,85,89,112,114,
121,131,124,116,147,123,111,133,98,107,121,142,161,165,186,172,
166,163,162,182,171,160,155,140,145,163,143,126,165,160,191,225,
195,210,221,211,203,193,186,182,184,189,176,207,200,202,204,174,
181,160,157,145,168,192,177,149,137,140,145,147,143,124,79,79,
101,113,97,82,104,107,90,96,121,168,180,167,166,149,107,94,
111,86,63,89,70,65,85,82,110,101,71,68,72,73,70,59,
74,74,78,48,40,77,71,91,127,122,112,96,59,67,90,90,
79,99,107,141,169,172,162,159,171,168,168,153,148,145,125,88,
75,75,92,90,90,116,120,111,112,101,87,95,115,87,69,94,
118,128,144,145,152,158,147,160,131,148,154,162,176,178,178,162,
173,212,203,162,177,180,158,134,163,135,141,124,106,151,151,158,
172,181,165,173,151,148,131,118,112,103,95,74,95,96,135,137,
126,156,156,147,181,191,196,180,157,171,186,213,178,168,178,190,
159,141,140,125,108,103,89,51,59,46,78,99,93,96,95,53,
35,84,67,44,32,37,42,45,78,107,134,116,156,142,114,141,
136,167,186,173,151,165,161,142,167,170,140,122,117,121,85,90,
93,105,102,80,115,114,94,80,96,95,90,118,80,94,81,79,
112,92,110,55,123,108,85,148,109,123,160,113,121,142,90,109,
144,162,153,198,163,179,188,150,187,179,202,191,164,202,232,222,
208,186,162,161,149,121,117,76,53,92,105,97,170,149,119,176,
176,147,115,131,159,179,176,166,139,133,157,174,140,140,186,163,
108,112,148,127,143,111,93,93,83,111,128,145,127,173,191,124,
78,60,63,60,49,64,80,43,73,115,127,147,106,153,149,110,
98,80,157,159,149,144,148,124,137,176,148,173,167,176,216,184,
141,153,75,90,93,40,30,13,76,74,93,93,100,89,80,82,
76,89,91,143,154,153,149,137,168,139,113,123,57,40,75,75,
113,140,145,131,108,142,132,132,103,115,81,85,102,74,79,50,
103,91,88,94,63,90,139,122,117,113,125,121,113,151,161,191,
223,202,213,224,193,218,225,187,173,200,166,161,173,214,233,202,
236,227,187,156,144,134,106,151,159,174,128,76,122,97,152,150,
123,99,143,167,170,189,158,138,127,156,98,150,173,158,163,131,
128,115,92,59,74,127,101,58,67,76,83,84,117,88,47,69,
65,51,95,89,101,119,151,146,99,176,185,194,199,217,212,172,
191,186,204,200,166,179,181,162,171,184,189,180,193,164,150,133,
103,114,122,109,84,88,86,97,64,78,105,117,125,88,94,121,
114,125,158,157,174,168,146,138,175,182,154,146,136,124,99,90,
108,106,80,80,74,59,63,57,66,99,91,103,78,37,55,74,
90,80,75,60,64,55,72,91,73,110,116,85,25,69,82,99,
162,136,144,122,150,152,135,150,133,87,82,100,50,38,80,108,
80,54,31,33,45,37,69,66,78,62,39,71,52,72,70,73,
117,103,158,175,146,184,184,182,203,201,205,195,184,222,228,200,
201,185,166,180,161,163,152,167,207,187,206,190,200,242,236,238,
219,229,237,211,230,249,216,213,226,223,215,220,237,219,209,231,
241,221,213,202,211,192,171,137,131,137,96,120,121,150,146,153,
125,107,114,70,83,65,94,85,41,28,69,81,89,76,29,75,
62,72,98,93,76,72,84,66,92,97,80,84,84,113,137,140,
107,115,114,83,99,51,50,65,71,99,74,100,133,141,143,125,
130,96,101,115,95,121,98,85,107,101,81,89,78,62,75,77,
83,82,80,71,88,87,81,106,111,98,96,109,118,104,75,63,
63,17,9,8,23,44,19,67,90,128,132,117,100,95,116,126,
129,104,95,104,132,155,174,133,124,126,111,146,186,187,192,174,
175,175,145,142,149,184,157,156,170,161,185,191,190,184,173,165,
175,136,166,186,167,205,179,190,169,157,178,175,184,162,172,166,
154,167,174,185,186,174,177,193,172,178,183,151,148,154,153,136,
148,150,172,175,134,183,175,170,220,206,198,202,165,172,156,119,
138,132,167,147,134,183,166,163,170,141,116,122,141,118,98,122,
132,130,132,113,94,100,95,105,105,104,115,120,107,83,76,86,
108,110,124,99,105,149,136,137,129,93,73,70,22,44,49,40,
83,70,69,67,87,100,80,84,51,56,115,57,55,60,43,67,
56,57,68,83,78,98,88,104,110,123,108,90,124,116,158,155,
144,167,176,163,156,168,145,139,120,75,48,25,20,63,89,85,
72,117,126,117,125,120,129,102,96,85,72,64,90,101,127,113,
83,99,71,104,115,118,123,118,126,124,134,116,151,168,184,186,
179,189,173,180,175,173,142,134,138,135,120,149,148,120,97,91,
128,108,112,133,141,112,115,118,119,127,148,188,189,171,168,180,
177,183,198,226,189,180,189,187,202,197,195,156,169,204,202,199,
214,202,220,218,205,216,173,164,156,172,163,155,153,183,181,168,
201,193,190,168,190,210,162,144,156,129,121,115,138,128,87,98,
124,141,134,144,158,132,104,121,133,133,113,103,125,137,129,132,
144,140,102,57,38,22,16,21,14,30,48,50,44,59,70,92,
131,121,130,101,84,78,65,84,107,68,46,82,100,118,137,151,
120,104,101,89,96,110,103,93,97,118,129,110,146,161,134,145,
129,128,97,63,84,82,64,87,97,117,136,146,183,145,131,128,
122,105,100,121,120,93,101,96,108,124,107,153,150,147,157,137,
152,146,111,159,166,142,160,171,180,209,177,163,182,154,156,137,
120,99,109,92,62,81,64,99,114,78,95,112,123,121,137,115,
94,113,100,123,148,150,174,173,180,190,165,165,146,158,145,120,
147,144,152,172,160,165,181,171,178,144,136,163,161,146,152,130,
154,151,145,154,128,166,140,131,145,152,155,146,137,128,124,152,
136,130,165,141,136,137,116,117,112,113,126,109,120,147,146,140,
149,127,138,120,112,133,144,169,141,118,113,81,71,70,45,38,
35,34,40,63,86,91,70,90,108,117,101,106,144,128,125,125,
122,142,165,168,181,200,186,185,187,183,179,182,209,183,176,144,
132,163,157,153,142,164,158,179,175,169,177,164,150,98,112,113,
141,149,138,131,142,141,117,134,111,110,89,79,83,80,69,99,
105,95,100,100,107,104,107,100,98,94,100,75,90,99,99,120,
89,93,124,129,99,122,117,89,92,69,70,56,41,53,84,83,
111,134,134,127,118,118,110,131,118,127,128,116,150,161,139,133,
153,152,125,144,128,118,133,119,101,108,93,82,112,92,105,100,
104,115,87,124,127,119,128,92,93,114,86,101,114,102,154,151,
145,133,109,126,132,137,135,140,120,111,129,147,154,150,155,161,
179,175,187,204,184,215,230,206,191,208,223,202,201,213,237,230,
194,184,185,164,164,145,137,135,121,143,121,129,154,163,148,153,
196,168,173,196,167,182,179,197,208,166,188,180,194,199,186,155,
119,130,114,113,112,101,69,57,83,86,66,48,61,78,66,52,
64,72,71,56,39,41,19,41,39,38,62,75,119,89,74,77,
66,75,85,94,64,85,92,106,128,99,132,132,127,110,121,169,
160,176,179,154,162,143,141,144,118,132,151,163,143,122,116,161,
136,124,100,59,78,56,81,74,81,90,93,112,108,94,97,105,
127,148,110,94,129,123,96,103,126,165,139,118,121,106,123,113,
119,136,104,123,137,119,140,130,153,187,151,167,182,194,171,178,
173,178,152,138,118,82,212,139,187,245,190,200,165,120,152,179,
129,126,116,109,99,126,88,19,23,40,61,65,78,151,82,119,
139,118,95,89,80,69,137,177,164,163,215,163,191,166,158,105,
184,157,156,154,139,156,95,120,91,146,98,158,166,140,156,151,
127,101,118,130,141,127,115,118,110,99,143,168,126,111,73,49,
124,121,89,95,160,185,139,149,167,152,188,173,104,132,142,169,
220,188,199,162,180,222,178,166,189,195,155,133,119,87,134,159,
85,95,51,15,61,104,84,90,128,126,137,143,144,132,107,127,
145,158,173,118,149,167,122,159,139,69,60,66,104,75,85,62,
70,60,57,106,90,117,45,113,59,66,80,17,68,56,67,61,
67,74,90,54,64,47,105,107,68,159,180,159,154,63,108,150,
130,158,126,220,199,234,182,168,157,124,138,50,70,48,124,123,
150,191,146,182,225,208,144,133,141,175,134,148,208,162,180,132,
127,141,53,116,151,94,135,155,148,164,150,197,196,163,186,189,
196,179,174,221,172,188,202,195,237,152,133,187,187,144,149,142,
118,145,145,115,91,92,77,60,67,73,91,94,74,93,100,76,
122,97,110,104,56,130,111,68,99,73,37,62,46,34,46,115,
135,100,104,129,136,184,175,117,149,133,147,111,97,137,136,140,
156,131,141,150,107,144,115,134,148,100,136,74,86,89,56,154,
112,84,122,121,118,150,110,98,93,50,138,121,155,155,138,136,
157,191,155,145,121,135,84,108,46,58,95,35,107,120,157,134,
120,201,199,165,204,211,172,171,201,219,153,148,167,170,191,201,
177,177,165,143,139,107,118,111,132,151,164,135,193,179,182,157,
118,141,64,87,55,81,90,86,87,113,110,121,139,113,130,97,
98,70,35,54,80,69,61,30,56,94,105,160,161,135,172,178,
161,145,117,121,117,102,160,183,174,158,187,192,166,183,91,90,
38,40,47,30,60,43,53,58,111,82,123,166,120,161,165,121,
154,143,164,178,125,175,175,132,168,212,196,175,205,188,158,178,
201,212,214,197,211,252,204,212,238,221,236,214,216,195,129,191,
181,143,125,139,199,148,164,158,138,123,144,121,77,64,52,78,
112,125,89,120,109,77,130,153,132,147,126,83,71,77,75,77,
61,60,65,39,26,13,50,56,38,61,32,10,20,17,20,23,
23,14,39,26,53,67,85,122,104,114,62,61,111,148,183,167,
135,149,152,121,146,146,166,221,206,202,178,155,168,169,162,134,
158,137,145,178,163,169,147,183,138,90,85,81,93,91,111,133,
144,167,198,183,195,187,206,182,164,139,105,142,118,125,171,139,
164,175,148,191,195,161,156,134,75,98,90,96,119,102,108,126,
142,169,191,211,197,187,196,136,138,113,92,112,124,110,135,151,
153,202,198,214,182,187,169,155,162,150,174,182,185,167,174,193,
188,150,189,178,136,106,81,100,90,98,85,70,87,121,108,137,
170,164,185,178,156,129,136,93,104,138,155,158,150,200,187,198,
170,166,161,115,53,53,93,115,147,141,139,131,149,116,134,158,
143,115,124,94,61,108,65,90,76,38,28,50,92,72,88,66,
96,91,46,21,24,18,34,62,49,45,59,114,140,156,150,197,
164,145,121,66,94,93,97,111,108,101,144,167,160,162,171,174,
149,109,101,91,82,90,142,143,62,85,107,109,125,73,65,68,
58,36,32,47,51,56,55,63,89,137,155,191,163,145,147,95,
80,105,77,98,122,138,152,106,150,181,188,215,202,180,193,174,
183,125,81,132,134,131,118,141,195,220,186,226,231,179,165,125,
126,105,139,182,152,180,194,214,245,218,227,233,212,207,172,181,
185,161,163,190,189,194,242,227,231,234,228,216,188,139,109,102,
109,105,109,80,61,116,93,126,132,143,126,65,52,64,50,48,
51,22,51,31,77,72,67,125,95,66,45,27,13,25,22,13,
31,26,24,60,84,123,157,177,184,176,122,120,156,114,141,158,
129,116,152,147,174,208,180,165,102,65,48,29,43,89,107,121,
125,160,172,163,220,201,191,182,99,89,91,101,116,92,102,108,
89,105,134,144,130,162,160,126,116,58,42,39,51,84,91,57,
65,79,97,101,120,141,118,103,93,130,140,145,165,163,191,179,
200,247,223,235,230,223,202,166,143,141,165,205,188,160,165,179,
195,178,179,232,181,117,153,118,112,101,117,108,70,83,121,127,
122,131,164,158,80,95,90,103,91,115,164,132,123,138,155,133,
128,153,146,125,101,72,43,63,62,49,58,21,48,83,72,123,
165,127,145,82,42,74,30,68,73,68,95,112,107,121,165,171,
183,182,173,172,159,180,204,211,194,161,176,181,196,216,196,183,
195,163,118,113,84,71,88,100,89,112,129,140,189,137,155,186,
149,157,127,113,121,106,104,92,66,127,108,89,111,94,118,96,
50,83,65,42,79,69,139,129,102,145,153,138,125,148,160,152,
144,148,90,121,156,105,110,123,191,194,179,225,239,215,200,188,
175,172,118,128,174,182,215,191,156,228,220,208,218,188,157,162,
152,137,181,166,136,142,179,181,210,190,166,212,148,128,123,56,
68,102,112,116,100,83,109,95,106,89,101,119,60,58,33,22,
24,30,11,18,18,51,50,27,39,51,54,24,33,29,12,23,
54,57,87,102,131,134,128,73,108,154,102,88,90,65,43,122,
118,133,155,178,243,222,210,231,228,237,217,187,166,120,113,180,
160,163,192,177,186,157,142,159,189,149,152,171,141,138,175,105,
84,139,138,161,121,110,128,86,44,79,79,26,20,35,68,84,
72,99,105,74,92,69,77,96,88,122,83,93,100,126,147,99,
169,176,121,131,115,117,131,106,124,127,119,125,160,173,176,206,
216,188,201,217,173,174,151,137,139,120,125,175,152,159,203,180,
184,155,148,152,160,184,152,144,174,119,133,168,129,152,132,139,
155,118,125,156,157,152,127,120,132,116,132,144,156,177,172,171,
151,127,160,123,80,114,93,49,54,73,95,145,159,176,181,178,
